CurTime,logDuration,countdownTimer,timesinceMovement,timePresent,personPresent
12:58:48,0:1:0,00:04:53,0.102693601666667,0.933333333333333,1
12:59:48,0:2:0,00:04:53,0.102443576666667,1.91666666666667,1
13:00:48,0:3:0,00:04:47,0.207237388333333,2.9,1
13:01:48,0:4:0,00:05:00,0.0187352066666667,3.88333333333333,1
13:02:48,0:5:0,00:04:07,0.89418941,4.86666666666667,1
13:03:48,0:6:0,00:05:00,0.00391705833333333,5.86666666666667,1
13:04:48,0:7:0,00:04:31,0.487265388333333,6.85,1
13:05:48,0:8:0,00:04:54,0.0925259183333333,7.83333333333333,1
13:06:48,0:9:0,00:04:25,0.587392066666667,8.81666666666667,1
13:07:48,0:10:0,00:04:53,0.102426908333333,9.8,1
13:08:48,0:11:0,00:04:59,0.000516718333333333,10.8,1
13:09:48,0:12:0,00:04:26,0.55875587,11.7833333333333,1
13:10:48,0:13:0,00:03:27,1.55592224333333,12.7666666666667,1
13:11:48,0:14:0,00:04:09,0.854668791666667,13.75,1
13:12:48,0:15:0,00:04:45,0.244674465,14.7333333333333,1
13:13:48,0:16:0,00:04:47,0.211154446666667,15.7166666666667,1
13:14:48,0:17:0,00:04:15,0.744691128333333,16.7166666666667,1
13:15:48,0:18:0,00:04:58,0.0278361166666667,17.7,1
13:16:48,0:19:0,00:05:00,0.00573390666666667,18.6833333333333,1
13:17:48,0:20:0,00:05:00,0.00651731833333333,19.6666666666667,1
13:18:48,0:21:0,00:04:59,0.0114178083333333,20.65,1
13:19:48,0:22:0,00:04:59,0.004150415,21.65,1
13:20:48,0:23:0,00:04:55,0.0756242283333333,22.6333333333333,1
13:21:48,0:24:0,00:03:56,1.07277393333333,23.6166666666667,1
13:22:48,0:25:0,00:02:57,2.069956975,24.6,1
13:23:48,0:26:0,00:04:59,0.00286695333333333,25.5833333333333,1
13:24:48,0:27:0,00:04:27,0.544471108333333,26.5666666666667,1
13:25:48,0:28:0,00:04:24,0.60066006,27.5666666666667,1
13:26:49,0:29:0,00:04:41,0.316448308333333,28.55,1
13:27:49,0:30:0,00:04:57,0.0498883216666667,29.5333333333333,1
13:28:49,0:31:0,00:04:20,0.666433303333333,30.5166666666667,1
13:29:49,0:32:0,00:03:21,1.66358300833333,31.5,1
13:30:49,0:33:0,00:04:25,0.588175478333333,32.5,1
13:31:49,0:34:0,00:04:17,0.71687168,33.4833333333333,1
13:32:49,0:35:0,00:04:58,0.030153015,34.4666666666667,1
13:33:49,0:36:0,00:04:48,0.197353066666667,35.45,1
13:34:49,0:37:0,00:04:42,0.295912921666667,36.4333333333333,1
13:35:49,0:38:0,00:04:29,0.509117573333333,37.4333333333333,1
13:36:49,0:39:0,00:04:10,0.839617286666667,38.4166666666667,1
13:37:49,0:40:0,00:04:58,0.0280694733333333,39.4,1
13:38:49,0:41:0,00:04:52,0.129762975,40.3833333333333,1
13:39:49,0:42:0,00:04:57,0.0462879616666667,41.3666666666667,1
13:40:49,0:43:0,00:04:12,0.803196978333333,42.35,1
13:41:49,0:44:0,00:04:41,0.32063206,43.35,1
13:42:49,0:45:0,00:03:42,1.31776509666667,44.3333333333333,1
13:43:49,0:46:0,00:04:50,0.168233488333333,45.3166666666667,1
13:44:49,0:47:0,00:04:46,0.228056136666667,46.3,1
13:45:49,0:48:0,00:04:58,0.0176684333333333,47.2833333333333,1
13:46:49,0:49:0,00:04:45,0.244441108333333,48.2833333333333,1
13:47:49,0:50:0,00:04:51,0.14431443,49.2666666666667,1
13:48:49,0:51:0,00:05:00,0.006750675,50.25,1
13:49:49,0:52:0,00:04:59,0.00440044,51.2333333333333,1
13:50:49,0:53:0,00:04:52,0.12171217,52.2166666666667,1
13:51:49,0:54:0,00:04:56,0.060056005,53.2,1
13:52:49,0:55:0,00:04:59,0.00080008,54.2,1
13:53:49,0:56:0,00:04:45,0.253291993333333,55.1833333333333,1
13:54:49,0:57:0,00:04:36,0.404857148333333,56.1666666666667,1
13:55:49,0:58:0,00:04:11,0.827616086666667,57.15,1
13:56:49,0:59:0,00:03:12,1.82476579166667,58.1333333333333,1
13:57:49,1:0:0,00:04:47,0.204353766666667,59.1333333333333,1
13:58:49,1:1:0,00:04:54,0.0875920916666667,60.1166666666667,1
13:59:49,1:2:0,00:04:59,0.008350835,61.1,1
14:00:49,1:3:1,00:04:44,0.265993263333333,62.0833333333333,1
14:01:49,1:4:1,00:05:00,0.0442210883333333,63.0666666666667,1
14:02:49,1:5:1,00:04:01,0.982031526666667,64.05,1
14:03:49,1:6:1,00:04:56,0.0626729333333333,65.05,1
14:04:49,1:7:1,00:03:57,1.05982263833333,66.0333333333333,1
14:05:49,1:8:1,00:04:46,0.227489413333333,67.0166666666667,1
14:06:49,1:9:1,00:04:28,0.53825382,68,1
14:07:49,1:10:1,00:03:29,1.53538685666667,68.9833333333333,1
14:08:49,1:11:1,00:04:54,0.093859385,69.9833333333333,1
14:09:49,1:12:1,00:04:43,0.271460476666667,70.9666666666667,1
14:10:49,1:13:1,00:04:08,0.87028702,71.95,1
14:11:49,1:14:1,00:04:41,0.305247188333333,72.9333333333333,1
14:12:49,1:15:1,00:03:42,1.30239689333333,73.9166666666667,1
14:13:49,1:16:1,00:02:42,2.31644828833333,74.9166666666667,1
14:14:49,1:17:1,00:04:40,0.325582555,75.9,1
14:15:49,1:18:1,00:04:22,0.626929353333333,76.8833333333333,1
14:16:49,1:19:1,00:05:00,0.00258359166666667,77.8666666666667,1
14:17:49,1:20:1,00:04:56,0.0668233483333333,78.85,1
14:18:49,1:21:1,00:04:16,0.740540713333333,79.8333333333333,1
14:19:49,1:22:1,00:04:59,0.00523385666666667,80.8333333333333,1
14:20:49,1:23:1,00:04:59,0.00181684833333333,81.8166666666667,1
14:21:49,1:24:1,00:04:30,0.501816843333333,82.8,1
14:22:49,1:25:1,00:04:58,0.029352935,83.7833333333333,1
14:23:49,1:26:1,00:05:00,0.00833416666666667,84.7666666666667,1
14:24:49,1:27:1,00:04:54,0.0852918616666667,85.7666666666667,1
14:25:49,1:28:1,00:03:55,1.08244156666667,86.75,1
14:26:49,1:29:1,00:05:00,0.00050005,87.7333333333333,1
14:27:49,1:30:1,00:04:57,0.0377204383333333,88.7166666666667,1
14:28:50,1:31:1,00:04:36,0.390039,89.7,1
14:29:50,1:32:1,00:04:56,0.0611227783333333,90.6833333333333,1
14:30:50,1:33:1,00:03:56,1.07519084166667,91.6833333333333,1
14:31:50,1:34:1,00:04:28,0.527836111666667,92.6666666666667,1
14:32:50,1:35:1,00:03:29,1.525002485,93.65,1
14:33:50,1:36:1,00:04:17,0.717388398333333,94.6333333333333,1
14:34:50,1:37:1,00:04:18,0.693202646666667,95.6166666666667,1
14:35:50,1:38:1,00:03:18,1.70723737333333,96.6166666666667,1
14:36:50,1:39:1,00:02:19,2.70440374666667,97.6,1
14:37:50,1:40:1,00:04:44,0.2610261,98.5833333333333,1
14:38:50,1:41:1,00:04:32,0.466713333333333,99.5666666666667,1
14:39:50,1:42:1,00:04:54,0.09930993,100.55,1
14:40:50,1:43:1,00:04:50,0.152365235,101.55,1
14:41:50,1:44:1,00:04:57,0.0460379366666667,102.533333333333,1
14:42:50,1:45:1,00:04:44,0.253775375,103.516666666667,1
14:43:50,1:46:1,00:04:58,0.0247358066666667,104.5,1
14:44:50,1:47:1,00:04:34,0.437060368333333,105.483333333333,1
14:45:50,1:48:1,00:04:45,0.251708501666667,106.466666666667,1
14:46:50,1:49:1,00:05:00,0.00416708333333333,107.466666666667,1
14:47:50,1:50:1,00:04:58,0.0174184083333333,108.45,1
14:48:50,1:51:1,00:03:59,1.01458478166667,109.433333333333,1
14:49:50,1:52:1,00:04:53,0.102176883333333,110.416666666667,1
14:50:50,1:53:1,00:04:55,0.0748908216666667,111.4,1
14:51:50,1:54:1,00:04:59,0.00728406166666667,112.4,1
14:52:50,1:55:1,00:05:00,0.00288362166666667,113.383333333333,1
14:53:50,1:56:1,00:04:22,0.627679428333333,114.366666666667,1
14:54:50,1:57:1,00:05:00,0.00128346166666667,115.35,1
14:55:50,1:58:1,00:04:36,0.393172646666667,116.333333333333,1
14:56:50,1:59:1,00:04:48,0.198403171666667,117.316666666667,1
14:57:50,2:0:1,00:03:48,1.21243789833333,118.316666666667,1
14:58:50,2:1:1,00:04:34,0.422792275,119.3,1
14:59:50,2:2:1,00:05:00,0.0124679133333333,120.283333333333,1
15:00:50,2:3:1,00:04:34,0.436576986666667,121.266666666667,1
15:01:50,2:4:1,00:03:35,1.43372669166667,122.25,1
15:02:50,2:5:2,00:04:59,0.00573390666666667,123.25,1
15:03:50,2:6:2,00:04:44,0.266493313333333,124.233333333333,1
15:04:50,2:7:2,00:03:45,1.26362635,125.216666666667,1
15:05:50,2:8:2,00:05:00,0.000783411666666667,126.2,1
15:06:50,2:9:2,00:04:18,0.69736973,127.183333333333,1
15:07:50,2:10:2,00:05:00,0.0114344766666667,128.166666666667,1
15:08:50,2:11:2,00:05:00,0.00206687333333333,129.166666666667,1
15:09:50,2:12:2,00:04:55,0.0704737133333333,130.15,1
15:10:50,2:13:2,00:04:52,0.128429508333333,131.133333333333,1
15:11:50,2:14:2,00:04:51,0.15181101,132.116666666667,1
15:12:50,2:15:1,00:04:16,0.7359324,133.1,1
15:13:50,2:16:1,00:03:16,1.747955895,134.1,1
15:14:50,2:17:1,00:02:17,2.7431115,135.083333333333,1
15:15:50,2:18:1,00:04:57,0.05033751,136.066666666667,1
15:16:50,2:19:1,00:04:45,0.25044964,137.05,1
15:17:50,2:20:1,00:04:54,0.08809711,138.033333333333,1
15:18:50,2:21:1,00:04:49,0.172279903333333,139.033333333333,1
15:19:50,2:22:1,00:04:56,0.06391163,140.016666666667,1
15:20:50,2:23:1,00:04:59,0.00336464666666667,141,1
15:21:50,2:24:1,00:04:35,0.41486701,141.983333333333,1
15:22:50,2:25:1,00:05:00,0.00388255666666667,142.966666666667,1
15:23:50,2:26:1,00:04:56,0.0618709566666667,143.95,1
15:24:50,2:27:1,00:04:59,0.00364927,144.95,1
15:25:50,2:28:1,00:04:59,0.00959808,145.933333333333,1
15:26:50,2:29:1,00:04:37,0.373333333333333,146.916666666667,1
15:27:50,2:30:1,00:03:38,1.37038333333333,147.9,1
15:28:50,2:31:1,00:05:00,0.0868333333333333,148.883333333333,1
15:29:50,2:32:1,00:04:30,0.505933333333333,149.883333333333,1
15:30:50,2:33:1,00:03:31,1.50298333333333,150.866666666667,1
15:31:50,2:34:1,00:02:32,2.50003333333333,151.85,1
15:32:50,2:35:1,00:01:33,3.4971,152.833333333333,1
15:33:50,2:36:1,00:04:23,0.61795,153.816666666667,1
15:34:50,2:37:1,00:04:58,0.0208,154.8,1
15:35:50,2:38:1,00:04:50,0.15705,155.8,1
15:36:50,2:39:1,00:04:51,0.137816666666667,156.783333333333,1
15:37:50,2:40:1,00:03:52,1.13488333333333,157.766666666667,1
15:38:50,2:41:1,00:02:53,2.13191666666667,158.75,1
15:39:50,2:42:1,00:01:54,3.12896666666667,159.733333333333,1
15:40:50,2:43:1,00:04:19,0.683783333333333,160.733333333333,1
15:41:50,2:44:1,00:04:52,0.12405,161.716666666667,1
15:42:50,2:45:1,00:03:53,1.12106666666667,162.7,1
15:43:50,2:46:1,00:02:54,2.11811666666667,163.683333333333,1
15:44:50,2:47:1,00:04:42,0.302883333333333,164.666666666667,1
15:45:50,2:48:1,00:04:59,0.00548333333333333,165.666666666667,1
15:46:50,2:49:1,00:04:39,0.352533333333333,166.65,1
15:47:50,2:50:1,00:04:56,0.05795,167.633333333333,1
15:48:50,2:51:1,00:04:16,0.729516666666667,168.616666666667,1
15:49:50,2:52:1,00:03:17,1.72656666666667,169.6,1
15:50:50,2:53:1,00:02:18,2.72361666666667,170.583333333333,1
15:51:50,2:54:1,00:01:18,3.73758333333333,171.583333333333,1
15:52:50,2:55:1,00:00:19,4.7346,172.566666666667,1
15:53:50,2:56:1,00:00:00,5.73165,172.866666666667,0
15:54:50,2:57:1,00:00:00,6.7287,172.866666666667,0
15:55:50,2:58:1,00:00:00,7.72575,172.866666666667,0
15:56:50,2:59:1,00:00:00,8.7397,172.866666666667,0
15:57:50,3:0:1,00:00:00,9.73675,172.866666666667,0
15:58:50,3:1:1,00:00:00,10.7338,172.866666666667,0
15:59:50,3:2:1,00:00:00,11.73085,172.866666666667,0
16:00:50,3:3:1,00:00:00,12.7279,172.866666666667,0
16:01:50,3:4:1,00:05:00,0.00208333333333333,173.666666666667,1
16:02:50,3:5:1,00:05:00,0.00416666666666667,174.666666666667,1
16:03:50,3:6:1,00:04:36,0.3918,175.65,1
16:04:50,3:7:1,00:05:00,0.000516666666666667,176.633333333333,1
16:05:50,3:8:1,00:04:02,0.97985,177.616666666667,1
16:06:50,3:9:1,00:04:47,0.20905,178.6,1
16:07:50,3:10:1,00:04:52,0.12065,179.6,1
16:08:50,3:11:1,00:04:59,0.00183333333333333,180.583333333333,1
16:09:50,3:12:1,00:04:58,0.0171666666666667,181.566666666667,1
16:10:50,3:13:1,00:04:57,0.0481,182.55,1
16:11:50,3:14:1,00:04:59,0.00313333333333333,183.533333333333,1
16:12:50,3:15:1,00:04:43,0.2753,184.516666666667,1
16:13:50,3:16:1,00:05:00,0.0101166666666667,185.516666666667,1
16:14:50,3:17:1,00:04:59,0.0119333333333333,186.5,1
16:15:50,3:18:1,00:04:57,0.0408166666666667,187.483333333333,1
16:16:50,3:19:2,00:04:28,0.52725,188.466666666667,1
16:17:50,3:20:2,00:04:09,0.8473,189.45,1
16:18:50,3:21:2,00:04:28,0.5353,190.45,1
16:19:50,3:22:2,00:04:49,0.172116666666667,191.433333333333,1
16:20:50,3:23:2,00:04:41,0.32055,192.416666666667,1
16:21:50,3:24:2,00:04:37,0.3879,193.4,1
16:22:50,3:25:2,00:03:38,1.38496666666667,194.383333333333,1
16:23:50,3:26:2,00:04:52,0.121433333333333,195.383333333333,1
16:24:50,3:27:2,00:04:39,0.353066666666667,196.366666666667,1
16:25:50,3:28:2,00:04:30,0.502566666666667,197.35,1
16:26:50,3:29:2,00:05:00,0.00415,198.333333333333,1
16:27:50,3:30:2,00:04:20,0.664266666666667,199.316666666667,1
16:28:50,3:31:2,00:04:59,0.0078,200.3,1
16:29:50,3:32:2,00:04:57,0.03485,201.3,1
16:30:50,3:33:2,00:04:35,0.411033333333333,202.283333333333,1
16:31:50,3:34:2,00:04:46,0.23605,203.266666666667,1
16:32:50,3:35:2,00:04:58,0.0299333333333333,204.25,1
16:33:50,3:36:2,00:04:59,0.00158333333333333,205.233333333333,1
16:34:50,3:37:2,00:04:57,0.0369333333333333,206.233333333333,1
16:35:50,3:38:2,00:04:47,0.215533333333333,207.216666666667,1
16:36:50,3:39:2,00:04:28,0.533483333333333,208.2,1
16:37:50,3:40:2,00:04:47,0.203566666666667,209.183333333333,1
16:38:50,3:41:2,00:05:00,0.00573333333333333,210.166666666667,1
16:39:50,3:42:2,00:04:39,0.352816666666667,211.15,1
16:40:50,3:43:2,00:04:12,0.804166666666667,212.15,1
16:41:50,3:44:2,00:04:07,0.882916666666667,213.133333333333,1
16:42:50,3:45:2,00:04:44,0.262866666666667,214.116666666667,1
16:43:50,3:46:2,00:03:45,1.2599,215.1,1
16:44:50,3:47:2,00:04:46,0.224916666666667,216.083333333333,1
16:45:50,3:48:2,00:04:52,0.119833333333333,217.083333333333,1
16:46:50,3:49:2,00:05:00,0.0374333333333333,218.066666666667,1
16:47:50,3:50:2,00:04:47,0.210866666666667,219.05,1
16:48:50,3:51:2,00:04:37,0.386316666666667,220.033333333333,1
16:49:50,3:52:2,00:04:58,0.0252333333333333,221.016666666667,1
16:50:50,3:53:2,00:04:58,0.01795,222.016666666667,1
16:51:50,3:54:2,00:05:00,0.00103333333333333,223,1
16:52:50,3:55:2,00:04:10,0.836916666666667,223.983333333333,1
16:53:50,3:56:2,00:04:50,0.153366666666667,224.966666666667,1
16:54:50,3:57:2,00:04:52,0.131316666666667,225.95,1
16:55:50,3:58:2,00:04:52,0.12795,226.933333333333,1
16:56:50,3:59:2,00:04:59,0.00523333333333333,227.933333333333,1
16:57:50,4:0:2,00:04:59,0.0121833333333333,228.916666666667,1
16:58:50,4:1:2,00:04:20,0.6734,229.9,1
16:59:50,4:2:2,00:04:55,0.0824333333333333,230.883333333333,1
17:00:50,4:3:2,00:05:00,0.0270666666666667,231.866666666667,1
17:01:51,4:4:2,00:04:57,0.0499333333333333,232.866666666667,1
17:02:51,4:5:2,00:04:54,0.0891833333333333,233.85,1
17:03:51,4:6:2,00:04:46,0.226216666666667,234.833333333333,1
17:04:51,4:7:2,00:04:56,0.0658166666666667,235.816666666667,1
17:05:51,4:8:2,00:05:00,0.00835,236.8,1
17:06:51,4:9:2,00:04:08,0.866016666666667,237.783333333333,1
17:07:51,4:10:2,00:03:08,1.87996666666667,238.783333333333,1
17:08:51,4:11:2,00:02:09,2.87703333333333,239.766666666667,1
17:09:51,4:12:2,00:01:10,3.87406666666667,240.75,1
17:10:51,4:13:2,00:00:11,4.87111666666667,241.733333333333,1
17:11:51,4:14:2,00:00:00,5.86816666666667,241.9,0
17:12:51,4:15:2,00:04:35,0.4147,242.75,1
17:13:51,4:16:2,00:03:36,1.41173333333333,243.733333333333,1
17:14:51,4:17:2,00:02:37,2.4088,244.716666666667,1
17:15:51,4:18:2,00:05:00,0.00833333333333333,245.7,1
17:16:51,4:19:2,00:04:59,0.0163666666666667,246.683333333333,1
17:17:51,4:20:2,00:04:48,0.192933333333333,247.666666666667,1
17:18:51,4:21:2,00:04:51,0.137816666666667,248.666666666667,1
17:19:51,4:22:2,00:04:59,0.0138166666666667,249.65,1
17:20:51,4:23:2,00:04:53,0.1165,250.633333333333,1
17:21:51,4:24:2,00:04:53,0.108933333333333,251.616666666667,1
